@options
@packages
-classpath
'C:/Users/jorge/.m2/repository/org/jxmapviewer/jxmapviewer2/2.8/jxmapviewer2-2.8.jar;C:/Users/jorge/.m2/repository/com/graphhopper/graphhopper-core/9.0-pre1/graphhopper-core-9.0-pre1.jar;C:/Users/jorge/.m2/repository/com/graphhopper/graphhopper-web-api/9.0-pre1/graphhopper-web-api-9.0-pre1.jar;C:/Users/jorge/.m2/repository/com/carrotsearch/hppc/0.8.1/hppc-0.8.1.jar;C:/Users/jorge/.m2/repository/org/codehaus/janino/janino/3.1.9/janino-3.1.9.jar;C:/Users/jorge/.m2/repository/org/codehaus/janino/commons-compiler/3.1.9/commons-compiler-3.1.9.jar;C:/Users/jorge/.m2/repository/org/locationtech/jts/jts-core/1.19.0/jts-core-1.19.0.jar;C:/Users/jorge/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.5/jackson-core-2.13.5.jar;C:/Users/jorge/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.5/jackson-databind-2.13.5.jar;C:/Users/jorge/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.5/jackson-annotations-2.13.5.jar;C:/Users/jorge/.m2/repository/com/graphhopper/external/jackson-datatype-jts/2.14/jackson-datatype-jts-2.14.jar;C:/Users/jorge/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.13.5/jackson-dataformat-xml-2.13.5.jar;C:/Users/jorge/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar;C:/Users/jorge/.m2/repository/com/fasterxml/woodstox/woodstox-core/6.4.0/woodstox-core-6.4.0.jar;C:/Users/jorge/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/2.7/xmlgraphics-commons-2.7.jar;C:/Users/jorge/.m2/repository/commons-io/commons-io/1.3.1/commons-io-1.3.1.jar;C:/Users/jorge/.m2/repository/de/westnordost/osm-legal-default-speeds-jvm/1.4/osm-legal-default-speeds-jvm-1.4.jar;C:/Users/jorge/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib/1.6.20/kotlin-stdlib-1.6.20.jar;C:/Users/jorge/.m2/repository/org/jetbrains/kotlin/kotlin-stdlib-common/1.6.20/kotlin-stdlib-common-1.6.20.jar;C:/Users/jorge/.m2/repository/org/jetbrains/annotations/13.0/annotations-13.0.jar;C:/Users/jorge/.m2/repository/org/openstreetmap/osmosis/osmosis-osm-binary/0.48.3/osmosis-osm-binary-0.48.3.jar;C:/Users/jorge/.m2/repository/com/google/protobuf/protobuf-java/3.12.2/protobuf-java-3.12.2.jar;C:/Users/jorge/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/jorge/.m2/repository/org/mongodb/bson/3.10.2/bson-3.10.2.jar'
-encoding
'UTF-8'
-protected
-source
'21'
-sourcepath
'C:/Users/jorge/OneDrive/Documentos/GitHub/Ejteechi/DTOs/src/main/java'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/jorge/OneDrive/Documentos/GitHub/Ejteechi/DTOs/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'DTOs 1.0-SNAPSHOT API'
-use
-version
-windowtitle
'DTOs 1.0-SNAPSHOT API'
dtos
utilidades
C:\Users\jorge\.m2\repository\org\jxmapviewer\jxmapviewer2\2.8\jxmapviewer2-2.8.jar = 1703704868000
C:\Users\jorge\.m2\repository\com\graphhopper\graphhopper-core\9.0-pre1\graphhopper-core-9.0-pre1.jar = 1700671529000
C:\Users\jorge\.m2\repository\com\graphhopper\graphhopper-web-api\9.0-pre1\graphhopper-web-api-9.0-pre1.jar = 1700671513000
C:\Users\jorge\.m2\repository\com\carrotsearch\hppc\0.8.1\hppc-0.8.1.jar = 1526898289000
C:\Users\jorge\.m2\repository\org\codehaus\janino\janino\3.1.9\janino-3.1.9.jar = 1668590416000
C:\Users\jorge\.m2\repository\org\codehaus\janino\commons-compiler\3.1.9\commons-compiler-3.1.9.jar = 1668590401000
C:\Users\jorge\.m2\repository\org\locationtech\jts\jts-core\1.19.0\jts-core-1.19.0.jar = 1655841792000
C:\Users\jorge\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.13.5\jackson-core-2.13.5.jar = 1674433477000
C:\Users\jorge\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.13.5\jackson-databind-2.13.5.jar = 1674434897000
C:\Users\jorge\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.13.5\jackson-annotations-2.13.5.jar = 1674432253000
C:\Users\jorge\.m2\repository\com\graphhopper\external\jackson-datatype-jts\2.14\jackson-datatype-jts-2.14.jar = 1669029241000
C:\Users\jorge\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-xml\2.13.5\jackson-dataformat-xml-2.13.5.jar = 1674438016000
C:\Users\jorge\.m2\repository\org\codehaus\woodstox\stax2-api\4.2.1\stax2-api-4.2.1.jar = 1589429751000
C:\Users\jorge\.m2\repository\com\fasterxml\woodstox\woodstox-core\6.4.0\woodstox-core-6.4.0.jar = 1666655029000
C:\Users\jorge\.m2\repository\org\apache\xmlgraphics\xmlgraphics-commons\2.7\xmlgraphics-commons-2.7.jar = 1642596276000
C:\Users\jorge\.m2\repository\commons-io\commons-io\1.3.1\commons-io-1.3.1.jar = 1171391517000
C:\Users\jorge\.m2\repository\de\westnordost\osm-legal-default-speeds-jvm\1.4\osm-legal-default-speeds-jvm-1.4.jar = 1697847098000
C:\Users\jorge\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib\1.6.20\kotlin-stdlib-1.6.20.jar = 1648814412000
C:\Users\jorge\.m2\repository\org\jetbrains\kotlin\kotlin-stdlib-common\1.6.20\kotlin-stdlib-common-1.6.20.jar = 1648814415000
C:\Users\jorge\.m2\repository\org\jetbrains\annotations\13.0\annotations-13.0.jar = 1387282242000
C:\Users\jorge\.m2\repository\org\openstreetmap\osmosis\osmosis-osm-binary\0.48.3\osmosis-osm-binary-0.48.3.jar = 1599583588000
C:\Users\jorge\.m2\repository\com\google\protobuf\protobuf-java\3.12.2\protobuf-java-3.12.2.jar = 1590601020000
C:\Users\jorge\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar = 1644327230000
C:\Users\jorge\.m2\repository\org\mongodb\bson\3.10.2\bson-3.10.2.jar = 1554729775000
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\src\main\java = 1715507506370
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\allclasses-index.html = 1715643083195
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\allpackages-index.html = 1715643083198
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\copy.svg = 1715643083233
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\element-list = 1715643083084
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\help-doc.html = 1715643083228
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\index-all.html = 1715643083221
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\index.html = 1715643083179
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\link.svg = 1715643083235
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\member-search-index.js = 1715643083202
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\module-search-index.js = 1715643083199
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\overview-summary.html = 1715643083224
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\overview-tree.html = 1715643083175
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\package-search-index.js = 1715643083200
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\script.js = 1715643083231
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\search-page.js = 1715643083240
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\search.html = 1715643083222
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\search.js = 1715643083238
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\serialized-form.html = 1715643083115
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\stylesheet.css = 1715643083229
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\tag-search-index.js = 1715643083203
C:\Users\jorge\OneDrive\Documentos\GitHub\Ejteechi\DTOs\target\site\apidocs\type-search-index.js = 1715643083201
